-- Merging decision tree log ---
application
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\Mindula\Desktop\ROAMEO\frontend\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\bb1bd1cd20d4c4a1ee81b5c62383f333\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\bb1bd1cd20d4c4a1ee81b5c62383f333\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9df296ccab4cc8cb0601c2e8b9b0a651\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\aedc9a05ca8b46b086c16467f238168b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\aedc9a05ca8b46b086c16467f238168b\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\103fa8db1127e5f275c664c587165160\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\103fa8db1127e5f275c664c587165160\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
